"event_ordinal","elapsed_time","stroke_count","data_entry_type"
1,16.19,15,"25"
2,19.63,13,"50L2"
3,19.2,17,"50L1"
4,21.87,16,"25"
5,15.06,14,"100IM"
6,19.69,14,"100IM"
7,24.18,17,"25"
8,16.44,11,"25"
9,22.95,15,"50L1"
10,16.77,14,"25"
11,18.83,18,"100IM"
12,26.73,18,"25"
13,16.15,19,"100IM"
14,17.64,17,"50L2"
15,19.6,15,"50L2"
16,19.2,18,"50L2"
17,22.09,20,"25"
18,22.05,17,"50L1"
19,24.62,11,"50L2"
20,24.34,17,"50L2"
21,20.09,18,"25"
22,23.66,18,"50L2"
23,18.69,17,"50L2"
24,19.92,19,"50L1"
25,18.52,18,"50L2"
26,16.46,17,"25"
27,23.9,15,"50L1"
28,12.55,14,"50L1"
29,16.93,16,"25"
30,22.55,16,"100IM"
31,14.11,14,"100IM"
32,17.69,19,"100IM"
33,18.21,13,"50L1"
34,19.61,13,"100IM"
35,25.19,17,"50L2"
36,29.35,19,"50L1"
37,12.87,18,"25"
38,20.91,16,"100IM"
39,23.62,15,"50L1"
40,24.02,10,"25"
41,25.51,21,"50L2"
42,24.74,20,"100IM"
43,15.24,15,"50L2"
44,18.36,17,"50L2"
45,18.34,14,"25"
46,14.03,11,"100IM"
47,16,16,"25"
48,21.77,21,"50L2"
49,14.51,19,"25"
50,18.66,14,"100IM"
51,24.14,14,"50L2"
52,15.2,22,"50L1"
53,21.26,16,"100IM"
54,23.59,14,"50L2"
55,24.48,16,"100IM"
56,25.93,20,"50L2"
57,28.19,14,"100IM"
58,20.65,14,"25"
59,18.25,15,"50L2"
60,24.61,13,"25"
61,15.82,14,"25"
62,19.2,17,"50L2"
63,23.93,16,"100IM"
64,20.27,16,"100IM"
65,17.78,15,"50L1"
66,16.1,15,"25"
67,21.05,20,"25"
68,23.45,21,"50L1"
69,25.99,8,"25"
70,25.31,19,"100IM"
71,20.98,13,"100IM"
72,18.67,19,"25"
73,15.97,15,"25"
74,25.42,11,"100IM"
75,18.72,14,"50L1"
76,12.37,13,"25"
77,19.57,19,"25"
78,20.35,9,"50L1"
79,21.26,15,"50L1"
80,15.29,19,"50L2"
81,23.16,17,"50L1"
82,11.92,16,"50L1"
83,23.34,21,"50L1"
84,24.86,19,"50L2"
85,21.89,15,"50L1"
86,22.14,11,"50L1"
87,27.03,18,"25"
88,24.8,15,"50L1"
89,20.22,14,"50L1"
90,18.11,17,"25"
91,28.86,18,"25"
92,19.25,18,"50L2"
93,22.6,15,"50L2"
94,13.86,15,"100IM"
95,19.37,17,"25"
96,16.28,15,"100IM"
97,21.54,10,"50L1"
98,27.09,10,"25"
99,24.2,12,"50L1"
100,22.2,17,"25"
101,19.91,13,"25"
102,15.89,19,"100IM"
103,11.78,12,"50L1"
104,24.01,14,"50L1"
105,18.43,16,"100IM"
106,19.44,12,"100IM"
107,18.53,21,"50L2"
108,16.1,19,"50L2"
109,30.06,18,"50L1"
110,17.56,16,"100IM"
111,22.62,15,"100IM"
112,21.3,15,"100IM"
113,16.41,19,"50L1"
114,23.07,12,"50L1"
115,19,18,"50L1"
116,19.51,18,"25"
117,19.24,18,"100IM"
118,18.19,18,"25"
119,17.36,16,"25"
120,21.56,21,"50L2"
121,21.68,20,"50L2"
122,14.36,14,"25"
123,19.12,16,"25"
124,24.92,19,"50L1"
125,24.29,11,"100IM"
126,19.17,17,"50L2"
127,25.68,18,"50L1"
128,23.98,17,"100IM"
129,15.7,15,"50L2"
130,17.44,21,"50L2"
131,19.23,17,"50L1"
132,23.81,14,"50L2"
133,20.69,18,"100IM"
134,25.47,20,"100IM"
135,24.75,14,"50L1"
136,17.05,15,"50L1"
137,14.36,19,"25"
138,17.29,14,"25"
139,26.76,18,"50L2"
140,19.41,22,"50L1"
141,25.78,18,"50L2"
142,13.88,14,"100IM"
143,13.64,16,"50L2"
144,22.72,16,"50L1"
145,25.75,17,"100IM"
146,29.27,15,"25"
147,19.96,14,"100IM"
148,23.02,13,"50L1"
